Name,Team,Position,Height,Weight,Age,BMI
Adam Donachie,BAL,Catcher,74,180,22.99,23.11
Paul Bako,BAL,Catcher,74,215,34.69,27.60
Ramon Hernandez,BAL,Catcher,72,210,30.78,28.48
Kevin Millar,BAL,First Baseman,72,210,35.43,28.48
Chris Gomez,BAL,First Baseman,73,188,35.71,24.80
Brian Roberts,BAL,Second Baseman,69,176,29.39,25.99
Miguel Tejada,BAL,Shortstop,69,209,30.77,30.86
Melvin Mora,BAL,Third Baseman,71,200,35.07,27.89
Aubrey Huff,BAL,Third Baseman,76,231,30.19,28.12
Adam Stern,BAL,Outfielder,71,180,27.05,25.10
Jeff Fiorentino,BAL,Outfielder,73,188,23.88,24.80
Freddie Bynum,BAL,Outfielder,73,180,26.96,23.75
Nick Markakis,BAL,Outfielder,74,185,23.29,23.75
Brandon Fahey,BAL,Outfielder,74,160,26.11,20.54
Corey Patterson,BAL,Outfielder,69,180,27.55,26.58
Jay Payton,BAL,Outfielder,70,185,34.27,26.54
Jay Gibbons,BAL,Designated Hitter,72,197,30,26.72
Erik Bedard,BAL,Starting Pitcher,73,189,27.99,24.93
Hayden Penn,BAL,Starting Pitcher,75,185,22.38,23.12
Adam Loewen,BAL,Starting Pitcher,78,219,22.89,25.31
Daniel Cabrera,BAL,Starting Pitcher,79,230,25.76,25.91
Steve Trachsel,BAL,Starting Pitcher,76,205,36.33,24.95
Jaret Wright,BAL,Starting Pitcher,74,230,31.17,29.53
Kris Benson,BAL,Starting Pitcher,76,195,32.31,23.73
Scott Williamson,BAL,Relief Pitcher,72,180,31.03,24.41
John Parrish,BAL,Relief Pitcher,71,192,29.26,26.78
Danys Baez,BAL,Relief Pitcher,75,225,29.47,28.12
Chad Bradford,BAL,Relief Pitcher,77,203,32.46,24.07
Jamie Walker,BAL,Relief Pitcher,74,195,35.67,25.03
Brian Burres,BAL,Relief Pitcher,73,182,25.89,24.01
Kurt Birkins,BAL,Relief Pitcher,74,188,26.55,24.14
James Hoey,BAL,Relief Pitcher,78,200,24.17,23.11
Sendy Rleal,BAL,Relief Pitcher,73,180,26.69,23.75
Chris Ray,BAL,Relief Pitcher,75,200,25.13,25.00
Jeremy Guthrie,BAL,Relief Pitcher,73,200,27.9,26.38
A.J. Pierzynski,CWS,Catcher,75,245,30.17,30.62
Toby Hall,CWS,Catcher,75,240,31.36,29.99
Paul Konerko,CWS,First Baseman,74,215,30.99,27.60
Tadahito Iguchi,CWS,Second Baseman,69,185,32.24,27.32
Juan Uribe,CWS,Shortstop,71,175,27.61,24.40
Alex Cintron,CWS,Shortstop,74,199,28.2,25.55
Joe Crede,CWS,Third Baseman,73,200,28.85,26.38
Josh Fields,CWS,Third Baseman,73,215,24.21,28.36
Ryan Sweeney,CWS,Outfielder,76,200,22.02,24.34
Brian N. Anderson,CWS,Outfielder,74,205,24.97,26.32
Luis Terrero,CWS,Outfielder,74,206,26.78,26.45
Pablo Ozuna,CWS,Outfielder,70,186,32.51,26.69
Scott Podsednik,CWS,Outfielder,72,188,30.95,25.49
Jermaine Dye,CWS,Outfielder,77,220,33.09,26.09
Darin Erstad,CWS,Outfielder,74,210,32.74,26.96
Rob Mackowiak,CWS,Outfielder,70,195,30.69,27.98
Jim Thome,CWS,Designated Hitter,76,244,36.51,29.70
Jerry Owens,CWS,Designated Hitter,75,195,26.03,24.37
Charlie Haeger,CWS,Starting Pitcher,73,200,23.45,26.38
Heath Phillips,CWS,Starting Pitcher,75,200,24.94,25.00
Gavin Floyd,CWS,Starting Pitcher,76,212,24.09,25.80
Jose Contreras,CWS,Starting Pitcher,76,224,35.23,27.26
Jon Garland,CWS,Starting Pitcher,78,210,27.43,24.27
Javier Vazquez,CWS,Starting Pitcher,74,205,30.6,26.32
Mark Buehrle,CWS,Starting Pitcher,74,220,27.94,28.24
Mike MacDougal,CWS,Relief Pitcher,76,195,29.99,23.73
David Aardsma,CWS,Relief Pitcher,77,200,25.17,23.71
Andrew Sisco,CWS,Relief Pitcher,81,260,24.13,27.86
Matt Thornton,CWS,Relief Pitcher,78,228,30.46,26.35
Bobby Jenks,CWS,Relief Pitcher,75,270,25.96,33.74
Boone Logan,CWS,Relief Pitcher,77,200,22.55,23.71
Sean Tracey,CWS,Relief Pitcher,75,210,26.29,26.25
Nick Masset,CWS,Relief Pitcher,76,190,24.79,23.13
Jose Molina,ANA,Catcher,74,220,31.74,28.24
Jeff Mathis,ANA,Catcher,72,180,23.92,24.41
Mike Napoli,ANA,Catcher,72,205,25.33,27.80
Casey Kotchman,ANA,First Baseman,75,210,24.02,26.25
Kendry Morales,ANA,First Baseman,73,220,23.7,29.02
Shea Hillenbrand,ANA,First Baseman,73,211,31.59,27.84
Robb Quinlan,ANA,First Baseman,73,200,29.95,26.38
Howie Kendrick,ANA,First Baseman,70,180,23.64,25.82
Orlando Cabrera,ANA,Shortstop,70,190,32.33,27.26
Erick Aybar,ANA,Shortstop,70,170,23.13,24.39
Dallas McPherson,ANA,Third Baseman,76,230,26.6,27.99
Maicer Izturis,ANA,Third Baseman,68,155,26.46,23.57
Reggie Willits,ANA,Outfielder,71,185,25.75,25.80
Tommy Murphy,ANA,Outfielder,72,185,27.51,25.09
Terry Evans,ANA,Outfielder,75,200,25.11,25.00
Gary Matthews Jr.,ANA,Outfielder,75,225,32.51,28.12
Garret Anderson,ANA,Outfielder,75,225,34.67,28.12
Vladimir Guerrero,ANA,Outfielder,75,220,31.06,27.50
Chone Figgins,ANA,Outfielder,68,160,29.1,24.33
Juan Rivera,ANA,Outfielder,74,205,28.66,26.32
John Lackey,ANA,Starting Pitcher,78,235,28.35,27.15
Bartolo Colon,ANA,Starting Pitcher,71,250,33.77,34.86
Kelvim Escobar,ANA,Starting Pitcher,73,210,30.89,27.70
Dustin Moseley,ANA,Starting Pitcher,76,190,37.74,23.13
Ervin Santana,ANA,Starting Pitcher,74,160,24.14,20.54
Joe Saunders,ANA,Starting Pitcher,74,200,25.71,25.68
Jered Weaver,ANA,Starting Pitcher,79,205,24.41,23.09
Chris Resop,ANA,Relief Pitcher,75,222,24.32,27.75
Phil Seibel,ANA,Relief Pitcher,73,195,28.09,25.72
Justin Speier,ANA,Relief Pitcher,76,205,33.31,24.95
Darren Oliver,ANA,Relief Pitcher,74,220,36.4,28.24
Hector Carrasco,ANA,Relief Pitcher,74,220,37.36,28.24
